Data inicial,Hora inicial,Data final,Hora final,Total hores,Espai,Estudi,Activitat,Alumnes matriculats,Modalitat docencia,Observacions
24/02/2023,15:00,24/02/2023,16:00,1,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 331,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 331,Sense grup de matricula, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q4/1003,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106593 Projecte de S�ntesi I - 711,Sense grup de matricula, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q2/1005,10109 Enginyeria de Dades,104362 Xarxes Neuronals i Aprenentatge Profund - 811,50, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106551 Fonaments Matem�tics II - 711,Sense grup de matricula, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q4/0003,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,42834 Antenes Planes per a Sistemes sense Fil - 1,22, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q1/1003,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104538 Innovaci� Urbana Oberta: Laboratori de S�ntesi - 61,49, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104554 Programaci� d'Aplicacions M�bils - 61,13, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q4/1013,10062 Enginyeria Inform�tica,102768 Intel�lig�ncia Artificial - 45,73, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 45,73, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102768 Intel�lig�ncia Artificial - 45,73, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q2/0013,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104548 Teledetecci� per als Sistemes Urbans - 61,26, , 
24/02/2023,15:00,24/02/2023,17:00,2,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 451,38, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 451,38, , 
 , , , , ,Q2/1013,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 451,38, , 
24/02/2023,15:00,24/02/2023,19:00,4,QC/0011,,1268-09 Doc�ncia M�ster EBA 1r curs 2n semestre,0, , 
24/02/2023,16:00,24/02/2023,17:00,1,Q4/1009,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 472,Sense grup de matricula, , 
24/02/2023,16:00,24/02/2023,17:00,1,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 332,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 332,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 332,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 332,Sense grup de matricula, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 332,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,18:00,1,Q3/0003,10062 Enginyeria Inform�tica,102746 Xarxes - 451,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 451,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 451,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,18:00,1,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 491,Sense grup de matricula, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102746 Xarxes - 491,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 491,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,18:00,1,Q4/1009,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 451,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,18:00,1,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 452,Sense grup de matricula, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 452,Sense grup de matricula, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 452,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,19:00,2,Q1/0019,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 471,46, , 
 , , , , ,Q1/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 471,46, , 
 , , , , ,Q1/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 471,46, , 
24/02/2023,17:00,24/02/2023,19:00,2,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102764 Metodologia de la Programaci� - 472,41, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102764 Metodologia de la Programaci� - 472,41, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102764 Metodologia de la Programaci� - 472,41, , 
24/02/2023,17:00,24/02/2023,19:00,2,Q4/1005,10130 Intel�lig�ncia Artificial / Artificial Intelligence,106555 Fonaments de Computaci� - 71,44, , 
24/02/2023,17:00,24/02/2023,19:00,2,Q3/0009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104554 Programaci� d'Aplicacions M�bils - 611,Sense grup de matricula, , 
24/02/2023,17:00,24/02/2023,19:00,2,Q2/1005,10109 Enginyeria de Dades,104365 Visualitzaci� de Dades - 811,49, , 
24/02/2023,18:00,24/02/2023,19:00,1,Q4/1013,10062 Enginyeria Inform�tica,102746 Xarxes - 452,Sense grup de matricula, , 
 , , , , ,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 452,Sense grup de matricula, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 452,Sense grup de matricula, , 
24/02/2023,18:00,24/02/2023,19:00,1,Q2/1003,10062 Enginyeria Inform�tica,102746 Xarxes - 492,Sense grup de matricula, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102746 Xarxes - 492,Sense grup de matricula, , 
 , , , , ,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102746 Xarxes - 492,Sense grup de matricula, , 
24/02/2023,18:00,24/02/2023,19:00,1,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102775 Arquitectura de Computadors - 451,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102775 Arquitectura de Computadors - 451,Sense grup de matricula, , 
 , , , , ,Q3/0003,10062 Enginyeria Inform�tica,102775 Arquitectura de Computadors - 451,Sense grup de matricula, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 33,89, , 
 , , , , ,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,103795 �lgebra - 33,89, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,103795 �lgebra - 33,89, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q4/0003,10065 Enginyeria Qu�mica,102437 Disseny d'Equips i Resist�ncia de Materials - 21,75, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 415,92, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 415,92, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,102745 Legislaci� - 415,92, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q3/0003,10065 Enginyeria Qu�mica,106050 Bases de l�Enginyeria Qu�mica - 212,Sense grup de matricula, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q2/1013,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 410,67, , 
 , , , , ,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 410,67, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 410,67, , 
27/02/2023,08:30,27/02/2023,09:30,1,Q4/0011,10065 Enginyeria Qu�mica,106040 Matem�tiques - 211,Sense grup de matricula, , 
27/02/2023,08:30,27/02/2023,10:30,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,"104526 Demografia, Societat i Economia Urbana - 61",71, , 
27/02/2023,08:30,27/02/2023,10:30,2,Q1/1003,10062 Enginyeria Inform�tica,103802 C�lcul - 41,74, , 
27/02/2023,08:30,27/02/2023,10:30,2,Q4/1013,10109 Enginyeria de Dades,"104346 Processament de Senyal, Imatge i V�deo - 81",65, , 
27/02/2023,08:30,27/02/2023,10:30,2,Q3/0009,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 411,41, , 
 , , , , ,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 411,41, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 411,41, , 
27/02/2023,08:30,27/02/2023,10:30,2,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 31,112, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 31,112, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 31,112, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 31,112, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 31,112, , 
27/02/2023,09:30,27/02/2023,10:30,1,Q3/0003,10065 Enginyeria Qu�mica,106040 Matem�tiques - 212,Sense grup de matricula, , 
27/02/2023,09:30,27/02/2023,10:30,1,Q4/0011,10065 Enginyeria Qu�mica,106050 Bases de l�Enginyeria Qu�mica - 211,Sense grup de matricula, , 
27/02/2023,09:30,27/02/2023,10:30,1,Q1/1007,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103804 �tica per a l'Enginyeria - 415,72, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103804 �tica per a l'Enginyeria - 415,72, , 
 , , , , ,Q1/1007,10062 Enginyeria Inform�tica,103804 �tica per a l'Enginyeria - 415,72, , 
27/02/2023,09:30,27/02/2023,10:30,1,Q4/0003,10065 Enginyeria Qu�mica,102437 Disseny d'Equips i Resist�ncia de Materials - 211,Sense grup de matricula, , 
27/02/2023,09:30,27/02/2023,10:30,1,Q2/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102745 Legislaci� - 410,90, , 
 , , , , ,Q2/1013,10062 Enginyeria Inform�tica,102745 Legislaci� - 410,90, , 
 , , , , ,Q2/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102745 Legislaci� - 410,90, , 
27/02/2023,09:30,27/02/2023,11:30,2,Q3/1003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
 , , , , ,Q3/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 33,80, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q4/0011,10065 Enginyeria Qu�mica,106050 Bases de l�Enginyeria Qu�mica - 21,98, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q2/0007,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,"104526 Demografia, Societat i Economia Urbana - 611",Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102690 Fonaments de Senyals i Sistemes - 311,Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q3/0013,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 412,Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q3/0009,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 411,Sense grup de matricula, , 
 , , , , ,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 411,Sense grup de matricula, , 
 , , , , ,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 411,Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q4/0003,10065 Enginyeria Qu�mica,"102445 Control, Instrumentaci� i Automatismes - 211",Sense grup de matricula, , 
 , , , , ,Q4/0003,6120 Enginyeria Biol�gica i Ambiental,"102445 Control, Instrumentaci� i Automatismes - 211",Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,11:30,1,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102707 F�sica B�sica - 312,Sense grup de matricula, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q1/1003,10062 Enginyeria Inform�tica,103802 C�lcul - 43,76, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q4/1005,10109 Enginyeria de Dades,104338 Programaci� Avan�ada - 81,41, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 431,35, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 431,35, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 431,35, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q2/1005,10109 Enginyeria de Dades,104338 Programaci� Avan�ada - 82,43, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q1/0019,10062 Enginyeria Inform�tica,102782 Compiladors - 440,39, , 
 , , , , ,Q1/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102782 Compiladors - 440,39, , 
 , , , , ,Q1/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102782 Compiladors - 440,39, , 
27/02/2023,10:30,27/02/2023,12:30,2,Q1/0007,10109 Enginyeria de Dades,104359 Disseny D�algoritmes - 81,61, , 
27/02/2023,10:30,27/02/2023,12:30,2,QC/0015,,102777-PLAB/432 Microprocessadors i perif�rics,0, , 
27/02/2023,10:30,27/02/2023,12:30,2,QC/0011,,102777-PLAB/431 Computaci� altes prestacions,0, , 
27/02/2023,10:30,27/02/2023,13:30,3,Q4/1013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102788 Laboratori Integrat de Software - 420,83, , 
 , , , , ,Q4/1013,10062 Enginyeria Inform�tica,102788 Laboratori Integrat de Software - 420,83, , 
 , , , , ,Q4/1013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102788 Laboratori Integrat de Software - 420,83, , 
27/02/2023,11:30,27/02/2023,12:30,1,Q3/0013,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 412,Sense grup de matricula, , 
 , , , , ,Q3/0013,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 412,Sense grup de matricula, , 
 , , , , ,Q3/0013,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 412,Sense grup de matricula, , 
27/02/2023,11:30,27/02/2023,12:30,1,Q3/0009,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 411,Sense grup de matricula, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q2/1009,10105 Gesti� de Ciutats Intel�ligents i Sostenibles,104528 Gesti� Ambiental de l'Energia i Dels Recursos - 61,69, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q1/1011,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 31,86, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q4/0011,10065 Enginyeria Qu�mica,106047 Transmissi� de Calor i Termot�cnia - 21,58, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102757 Garantia de la Informaci� i Seguretat - 450,81, , 
 , , , , ,Q3/0003,10062 Enginyeria Inform�tica,102757 Garantia de la Informaci� i Seguretat - 450,81, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102757 Garantia de la Informaci� i Seguretat - 450,81, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q4/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,102722 Sistemes Electr�nics i Aplicacions - 320,30, , 
 , , , , ,Q4/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102722 Sistemes Electr�nics i Aplicacions - 320,30, , 
27/02/2023,11:30,27/02/2023,13:30,2,Q1/1007,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 330,29, , 
 , , , , ,Q1/1007,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 330,29, , 
 , , , , ,Q1/1007,10064 Enginyeria de Sistemes de Telecomunicaci�,102699 Xarxes de Telecomunicaci� - 330,29, , 
 , , , , ,Q1/1007,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102699 Xarxes de Telecomunicaci� - 330,29, , 
27/02/2023,11:30,27/02/2023,14:30,3,Q3/1011,,951-03 Examen professor F. Javier Guerrero,0, , 
27/02/2023,12:30,27/02/2023,13:30,1,Q2/1005,10109 Enginyeria de Dades,"104349 Grafs, Topologia i Geometria Discreta - 812",Sense grup de matricula, , 
27/02/2023,12:30,27/02/2023,13:30,1,Q1/1003,10109 Enginyeria de Dades,104344 Organitzaci� i Gesti� D�empreses - 811,Sense grup de matricula, , 
27/02/2023,12:30,27/02/2023,13:30,1,Q3/0009,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102772 Matem�tica Discreta - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10062 Enginyeria Inform�tica,102772 Matem�tica Discreta - 431,Sense grup de matricula, , 
 , , , , ,Q3/0009,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102772 Matem�tica Discreta - 431,Sense grup de matricula, , 
27/02/2023,12:30,27/02/2023,13:30,1,Q3/0013,10062 Enginyeria Inform�tica,103807 Organitzaci� i Gesti� d'Empreses - 432,Sense grup de matricula, , 
27/02/2023,12:30,27/02/2023,14:30,2,Q4/1009,10109 Enginyeria de Dades,104366 Govern de Dades - 81,27, , 
27/02/2023,12:30,27/02/2023,14:30,2,Q2/1013,10065 Enginyeria Qu�mica,102410 Ampliaci� d'Enginyeria Bioqu�mica - 230,41, , 
27/02/2023,12:30,27/02/2023,14:30,2,Q2/1003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 432,36, , 
 , , , , ,Q2/1003,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 432,36, , 
 , , , , ,Q2/1003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 432,36, , 
27/02/2023,12:30,27/02/2023,14:30,2,Q4/1005,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102743 Enginyeria del Software - 412,38, , 
 , , , , ,Q4/1005,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102743 Enginyeria del Software - 412,38, , 
 , , , , ,Q4/1005,10062 Enginyeria Inform�tica,102743 Enginyeria del Software - 412,38, , 
27/02/2023,12:30,27/02/2023,14:30,2,Q2/0019,10062 Enginyeria Inform�tica,102782 Compiladors - 441,27, , 
 , , , , ,Q2/0019,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102782 Compiladors - 441,27, , 
 , , , , ,Q2/0019,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102782 Compiladors - 441,27, , 
27/02/2023,12:30,27/02/2023,14:30,2,QC/0011,,102777-PLAB/432 Computaci� altes prestacions,0, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q1/1011,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10064 Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10063 Enginyeria Electr�nica de Telecomunicaci�,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,6084 Enginyeria de Telecomunicaci� / Telecommunication Engineering,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
 , , , , ,Q1/1011,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,102714 Fonaments de Comunicacions - 311,Sense grup de matricula, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q1/1003,10109 Enginyeria de Dades,"104349 Grafs, Topologia i Geometria Discreta - 811",Sense grup de matricula, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q2/1005,10109 Enginyeria de Dades,104344 Organitzaci� i Gesti� D�empreses - 812,Sense grup de matricula, , 
27/02/2023,13:30,27/02/2023,14:30,1,Q3/0003,10063 Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10088 Enginyeria Inform�tica i Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10064 Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10089 Enginyeria Inform�tica i Enginyeria Electr�nica de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 312,Sense grup de matricula, , 
 , , , , ,Q3/0003,10100 Enginyeria Electr�nica de Telecomunicaci� + Enginyeria de Sistemes de Telecomunicaci�,103800 Organitzaci� i Gesti� d'Empreses - 312,Sense grup de matricula, , 
